publishedAt,authorDisplayName,textDisplay,likeCount,Type
2024-12-10T13:13:17Z,@indahmoerdijani2788,"Bocah cerdas berkumpul â¤<br>Undang ritsuki Aja ,pengen lihat keseruan kalian berdua.<br><br>Eh. sepertinya ritsuki sedang di jakarta nih",0,Non-Toxic
2024-12-10T11:38:19Z,@i.moochAa,â¤ï¸â¤ï¸â¤ï¸â¤ï¸ðŸ˜­ðŸ˜­,0,Non-Toxic
2024-12-10T11:38:08Z,@i.moochAa,AKHIRNYAAA ABEEE YANG DITUNGGU TUNGGUU,0,Non-Toxic
2024-12-10T11:37:49Z,@i.moochAa,LUCUUU BANGETT 2 BOCILKUUU,0,Non-Toxic
2024-12-10T11:31:36Z,@IrpanboyBoy,â¤â¤â¤â¤,0,Non-Toxic
2024-12-10T09:35:59Z,@26_niluhtiwiprayastini99,Bayi meteor akuuuuu ðŸ¥°,0,Non-Toxic
2024-12-10T09:10:51Z,@denphil1752,Jangan di bully donk.. Namanya juga anak kecil.. Elaaah.. Baru ketemu ya pasti gituuuuu.. Lama lama akrab dan baik bercanda jugaaa,0,Non-Toxic
2024-12-10T08:03:23Z,@SophiaMarwah_,"abe aja luv, bayi gemessss &lt;3",0,Non-Toxic
2024-12-10T07:35:19Z,@istiqamahr8777,Kameramen nya berisik bgt,0,Toxic
2024-12-10T07:00:43Z,@intandewirengganis6343,"Abeeeee, dia bisa looo &quot;kita pukul dinonya bersama2&quot;, kyk dia rela dino nya di pukul2 sama ajja. Masih kecil tapi tau harus sharing",0,Non-Toxic
2024-12-10T06:06:41Z,@OppoF11-p5s,Abe aja pukul apaðŸ˜‚,0,Non-Toxic
2024-12-10T04:17:25Z,@alfiqoni5197,abeeeeeeeeeee,0,Non-Toxic
2024-12-10T04:13:31Z,@amyk6264,ajja gapernah diajarin sama nagita ya?ðŸ¥°,0,Toxic
2024-12-10T03:55:46Z,@Catcatshy,Abee emang selucu ituiuuuuðŸ˜¢ðŸ˜¢ðŸ˜¢,0,Non-Toxic
2024-12-10T03:22:27Z,@ulfa_zaiya,Masyaallah 2 bayik onlen ku akhirnya ketemu ðŸ¤©,0,Non-Toxic
2024-12-10T03:12:34Z,@sallzm-p3b,abee lucuu bangettðŸ«µðŸ»ðŸ«µðŸ»,1,Non-Toxic
2024-12-10T02:18:15Z,@IzahA3x,ajja ajg bgt,0,Toxic
2024-12-10T02:15:20Z,@nadiyayr,gemes banget 2 bocilâ¤â¤â¤,0,Non-Toxic
2024-12-10T02:04:53Z,@NewiBowoLaksono,"Ketemuan sama Ritsuki donk, dia lagi di Indonesia tuh",0,Non-Toxic
2024-12-10T01:37:59Z,@revalicca_fanbase,Minimal durasinya sampai w025,0,Non-Toxic
2024-12-10T01:30:38Z,@Tantecryptod,pukul samasama .. uunncchh,0,Non-Toxic
2024-12-10T00:26:21Z,@mualimalim7595,Fans abe= hama. Lebih bocil dari abe nya sdriðŸ˜‚,1,Toxic
2024-12-09T21:03:05Z,@ghiakhalfa,tertekan muka abe kasiannya wkwk ajja aktif sekali,0,Non-Toxic
2024-12-09T20:50:24Z,@ArifSoppeng,Seru dua anak ketemu anak2 pintar dan lucu,0,Non-Toxic
2024-12-09T20:50:10Z,@hiakumira7702,Pls pertemukan rayanzza dan ritsuki the queen n king perbayian indo wkw,0,Non-Toxic
2024-12-09T16:53:40Z,@indigogabrielzulkarnain1839,Rayanza literally beban pertemanan,1,Toxic
2024-12-09T16:13:42Z,@rahmanissatahara7534,Abeeeâ¤,0,Non-Toxic
2024-12-09T15:47:21Z,@PutraIrawan-q3n,KK nya mau apa ituðŸ˜Šâ¤,0,Non-Toxic
2024-12-09T15:40:42Z,@NengsihErlinda-un9qo,Art and dbeu<br>Ssakskeir yang akan terjadi,0,Non-Toxic
2024-12-09T15:40:17Z,@NengsihErlinda-un9qo,rayyanzaa tololl,0,Toxic
2024-12-09T15:22:35Z,@putrims8195,Next ajak Ritsuki dan Natsuki jja mumpung mereka lagi ada di indo,0,Non-Toxic
2024-12-09T14:44:55Z,@Znailaa,LovvvðŸ˜­â¤,0,Non-Toxic
2024-12-09T14:37:46Z,@salmaprasya,cakepan ab dibanding ajja!,0,Toxic
2024-12-09T14:00:59Z,@amellianur4864,AJAHEEEE BAYI FAVORITKUUUðŸ’™ðŸ’™ ABEEE CEKUTT KM GEMES AMAYY BAYIIIðŸ˜«ðŸ¤ðŸ»,0,Non-Toxic
2024-12-09T13:54:22Z,@ekaprastikadewi7983,gemeshhh bgt abeeeðŸ˜,0,Non-Toxic
2024-12-09T13:40:23Z,@AnisahZahwah,Tinggal aja dan ritsuki belum ketemu,0,Non-Toxic
2024-12-09T12:18:07Z,@RAHASIABOSKU0,Aku liat komen nya setengah bahas abe semua dah,0,Toxic
2024-12-09T11:48:13Z,@sarahaandini,"Lucu banget bayiii bayii ini masyhaallahðŸ˜­<br>Saya sarah sales Indomobil Karawang jika ada yang ingin info lebih lanjut soal KIA, Nissan, Citroen, Aion boleh langsung ke bio dan wa sarah ya terimakasihðŸ¤—",0,Non-Toxic
2024-12-09T11:26:12Z,@citraanugrah214,Abee ngga bisa diem kalo Rayyan malah diem kalo lihat abee ðŸ™‚ðŸ˜…,0,Toxic
2024-12-09T11:12:56Z,@rininvnti,Lucuknyaa duo iniðŸ¥°ðŸ¤ðŸ»,0,Non-Toxic
2024-12-09T10:49:14Z,@FitriFitriani-t7b,bru nonton rans karena ada abeâ¤,0,Toxic
2024-12-09T10:46:45Z,@momsghaidachanel,Dua bocil gemesiin..next aza colabs ama ritsuki donk..mmpu lagi di indoðŸ˜Š,0,Non-Toxic
2024-12-09T10:09:35Z,@bebethelisa,gemes banget si beee. lucunya kalian,0,Non-Toxic
2024-12-09T09:22:57Z,@shndliau,ketemuuy ritsuki donggg ajaaaa,0,Non-Toxic
2024-12-09T08:17:48Z,@NagaSakti-w6r,Aja ketemu ritsuki pasti seru,0,Non-Toxic
2024-12-09T08:08:59Z,@muhammadrizarivaldi3516,"<a href=""https://www.youtube.com/watch?v=PSDbi4wQg8o&amp;t=664"">11:04</a> ajja disini mirip mayor teddy gk si",0,Non-Toxic
2024-12-09T08:04:23Z,@muhammadrizarivaldi3516,"ajjaa gblk, abe pinter",0,Toxic
2024-12-09T08:04:07Z,@enjelinong4876,lu yg gblk,0,Toxic
2024-12-09T07:01:30Z,@UnudFams,gausa komen kyk gt ke anak kecilll,0,Non-Toxic
2024-12-09T06:57:53Z,@murteee9281,masyaallah abeee kenapa lucu sekaliðŸ˜‚â¤â¤â¤â¤ aja pun cool bgtâ¤â¤â¤â¤,0,Non-Toxic
2024-12-09T06:57:09Z,@akbarliarian02__,"<a href=""https://www.youtube.com/watch?v=PSDbi4wQg8o&amp;t=520"">8:40</a> lucuu bgt sii aja ðŸ˜­ðŸ™",1,Non-Toxic
2024-12-09T07:01:01Z,@akbarliarian02__,"<a href=""https://www.youtube.com/watch?v=PSDbi4wQg8o&amp;t=702"">11:42</a> lucuu juga ðŸ˜”",1,Non-Toxic
2024-12-09T06:56:44Z,@Varioesppppp,â¤â¤â¤â¤,0,Non-Toxic
2024-12-09T06:36:29Z,@kutuskutusjambi,ABEEE â¤,0,Non-Toxic
2024-12-09T06:09:30Z,@LEON-xp1su,kelihatan didikanya,0,Toxic
2024-12-09T11:33:15Z,@Susiandriani592,Ni org pesbuk dan toktok yg nyampah disini kelihatan bgt SDM rendah nya yg suka banding&quot; in .. miriss sekali tolill emang,0,Toxic
2024-12-09T06:06:00Z,@n1n143,"Setiap nonton rans ini seneng banget sih, kemarin sepupu dapet give way kok kt semua seneng ya pdhl kt sering ikut tp blm rizki kali ya",1,Toxic
2024-12-09T05:47:52Z,@widyamrchelinaa7637,Cipung abubuðŸ¥°ðŸ¥°,0,Non-Toxic
2024-12-09T05:29:06Z,@tiararizky5783,ABEEE GEMES BGT YAALLAHHHâ¤,0,Non-Toxic
2024-12-09T05:27:53Z,@ManarinsanTogatorop,Memang bagus yang namanya pertemanan sejak dini tapi itu tidak abadi semuanya itu hanya sia sia.,0,Non-Toxic
2024-12-09T05:24:01Z,@frans8555,Suka banget liat mama nya Abe dirumah orang habis anak nya main di beresin keren Etika nya . Orang pasti seneng ngundang nya,8,Non-Toxic
2024-12-09T05:16:38Z,@siskaandreini7768,"Knpa di ajaÂ² in sih ya namanya bagusÂ² rayanza. Rafathar ngga di panggilÂ² nama kecil gt,ya rafathar aja panggilnya.",0,Toxic
2024-12-09T04:54:48Z,@Saryeaaa,â€œterima kasih ya bro ajjaâ€ ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚,0,Non-Toxic
2024-12-09T04:51:44Z,@nurazzahraputri8166,Lutuu naaaa gemasss bngttðŸ˜,0,Non-Toxic
2024-12-09T04:48:54Z,@nurulkhotifah8067,Cuuuu bgtttttttt masyaallah,0,Non-Toxic
2024-12-09T04:47:10Z,@risnalamelanagifirilarani464,Tebak umur penontonðŸ˜­ðŸ˜­,0,Non-Toxic
2024-12-09T03:55:52Z,@anisaramdhini9273,ABE COMELLLL BANGETTT,0,Non-Toxic
2024-12-09T03:51:25Z,@diazfirzakhoirumasyahrani1077,BISAAA GAA DURASIINYA SAMPEEE LULUS KULIAHHHHðŸ¥ºðŸ¥ºðŸ¥ºðŸ¥ºðŸ˜Š,0,Non-Toxic
